ticket_id,order_id,seat_id,ticket_code,ticket_status,issued_at
1,2,880,TKT20260407-DTPA1QLT,ISSUED,2025-11-04 02:26:03
2,3,983,TKT20260407-AAXM34YN,ISSUED,2024-08-02 09:53:34
3,3,926,TKT20260407-ONP43YKH,ISSUED,2024-08-02 09:58:34
4,5,5028,TKT20260407-YTD1W7N5,ISSUED,2024-05-20 06:59:52
5,5,5022,TKT20260407-SHMEKDTT,ISSUED,2024-05-20 06:58:52
6,5,5033,TKT20260407-3E0V3J3I,ISSUED,2024-05-20 07:02:52
7,6,6442,TKT20260407-6WZHSMGB,ISSUED,2025-01-26 06:09:01
8,7,746,TKT20260407-4VPHN6W2,ISSUED,2025-01-31 23:29:46
9,7,777,TKT20260407-RMPU9BNZ,ISSUED,2025-01-31 23:27:46
10,7,784,TKT20260407-PMA5V7XY,ISSUED,2025-01-31 23:25:46
11,7,741,TKT20260407-7XGS5R15,ISSUED,2025-01-31 23:28:46
12,8,3147,TKT20260407-9AT96AJZ,ISSUED,2024-10-09 05:11:25
13,8,3083,TKT20260407-YN91DCUV,ISSUED,2024-10-09 05:15:25
14,8,3085,TKT20260407-CHUXL18Y,ISSUED,2024-10-09 05:11:25
15,9,1103,TKT20260407-7DNP2Y0U,ISSUED,2025-12-07 17:34:32
16,9,1051,TKT20260407-9MPNEFOH,ISSUED,2025-12-07 17:26:32
17,9,1116,TKT20260407-AYMFC3ZL,ISSUED,2025-12-07 17:38:32
18,10,3070,TKT20260407-ELSYLYMW,ISSUED,2025-10-14 14:14:01
19,10,3045,TKT20260407-MJKF6ZSR,ISSUED,2025-10-14 14:10:01
20,11,5390,TKT20260407-8E1PJNFU,ISSUED,2025-10-13 06:04:17
21,11,5334,TKT20260407-LDQWWMGU,ISSUED,2025-10-13 06:02:17
22,12,6724,TKT20260407-VSII1R6I,ISSUED,2024-06-14 17:27:06
23,12,6733,TKT20260407-EFPSNU0W,ISSUED,2024-06-14 17:40:06
24,12,6735,TKT20260407-N3T089GK,ISSUED,2024-06-14 17:39:06
25,13,3128,TKT20260407-O85JY0UQ,ISSUED,2024-01-31 06:01:48
26,13,3104,TKT20260407-OZZG1P8A,ISSUED,2024-01-31 06:07:48
27,13,3092,TKT20260407-PVXR55A8,ISSUED,2024-01-31 06:10:48
28,13,3117,TKT20260407-6AYI9BJC,ISSUED,2024-01-31 06:04:48
29,15,2051,TKT20260407-S91WMMII,ISSUED,2025-01-02 20:31:01
30,16,6421,TKT20260407-AY0SQ3JN,ISSUED,2024-02-24 04:14:36
31,18,4252,TKT20260407-JKZRDPIU,ISSUED,2025-05-24 06:03:04
32,19,2590,TKT20260407-IGQLEUOO,ISSUED,2024-03-15 22:29:17
33,19,2516,TKT20260407-NB7V7DVI,ISSUED,2024-03-15 22:31:17
34,20,4326,TKT20260407-BYSC7HW6,ISSUED,2024-06-30 08:03:51
35,20,4384,TKT20260407-74CNMNC3,ISSUED,2024-06-30 08:06:51
36,20,4376,TKT20260407-BQLWWA5N,ISSUED,2024-06-30 08:04:51
37,20,4342,TKT20260407-ROM4EXZ3,ISSUED,2024-06-30 08:03:51
38,22,1093,TKT20260407-1BS78ENZ,ISSUED,2024-06-27 18:55:48
39,23,6259,TKT20260407-BQNWXZMR,ISSUED,2025-04-02 18:36:32
40,24,108,TKT20260407-TT7MXQOY,ISSUED,2025-10-22 07:34:06
41,24,39,TKT20260407-92DIONU9,ISSUED,2025-10-22 07:36:06
42,25,4086,TKT20260407-P5CDYNHZ,ISSUED,2025-08-12 00:51:47
43,26,6257,TKT20260407-J52757M4,ISSUED,2024-01-14 01:43:28
44,26,6241,TKT20260407-IUY681C4,ISSUED,2024-01-14 01:47:28
45,26,6279,TKT20260407-AV55YLZ1,ISSUED,2024-01-14 01:52:28
46,26,6283,TKT20260407-EYHQNNUE,ISSUED,2024-01-14 01:50:28
47,27,4963,TKT20260407-UT39M0C9,ISSUED,2024-02-27 19:37:38
48,27,4986,TKT20260407-2HEI4MT6,ISSUED,2024-02-27 19:44:38
49,28,2048,TKT20260407-4TD0HBK9,ISSUED,2025-05-03 07:04:46
50,28,1970,TKT20260407-AQ0YFDJA,ISSUED,2025-05-03 07:17:46
51,28,2000,TKT20260407-B61RLEUI,ISSUED,2025-05-03 07:06:46
52,28,1995,TKT20260407-8PNU2FEB,ISSUED,2025-05-03 07:15:46
53,29,4991,TKT20260407-PI62A0F6,ISSUED,2024-01-19 21:35:00
54,29,4959,TKT20260407-UUJ6XG0C,ISSUED,2024-01-19 21:33:00
55,29,4989,TKT20260407-LUUM3AEB,ISSUED,2024-01-19 21:36:00
56,32,198,TKT20260407-OL7RFIU4,ISSUED,2024-12-04 04:06:56
57,32,208,TKT20260407-5C1JBIV0,ISSUED,2024-12-04 04:00:56
58,32,286,TKT20260407-1MK9MCUF,ISSUED,2024-12-04 03:57:56
59,33,831,TKT20260407-PMIYWZ5E,ISSUED,2024-01-25 22:54:37
60,33,862,TKT20260407-QFNZ4D0B,ISSUED,2024-01-25 22:47:37
61,33,841,TKT20260407-2CSDNFRN,ISSUED,2024-01-25 23:00:37
62,33,878,TKT20260407-TEC4HYST,ISSUED,2024-01-25 22:54:37
63,35,5382,TKT20260407-N6ME9LOG,ISSUED,2024-03-26 09:02:04
64,35,5408,TKT20260407-FHSNL9O0,ISSUED,2024-03-26 08:55:04
65,36,4960,TKT20260407-D1PMO6CF,ISSUED,2025-04-30 19:16:17
66,36,4946,TKT20260407-EY26GNMQ,ISSUED,2025-04-30 19:17:17
67,37,3389,TKT20260407-N13VFMKD,ISSUED,2024-11-07 20:57:27
68,37,3378,TKT20260407-KP55JGAB,ISSUED,2024-11-07 20:55:27
69,37,3375,TKT20260407-0BDCXEW8,ISSUED,2024-11-07 21:04:27
70,37,3367,TKT20260407-YRPB47OA,ISSUED,2024-11-07 20:55:27
71,38,1566,TKT20260407-H7J8QPSS,ISSUED,2025-12-12 22:55:10
72,39,1929,TKT20260407-204QBU9M,ISSUED,2024-07-15 09:33:23
73,39,1926,TKT20260407-SDV82QMB,ISSUED,2024-07-15 09:21:23
74,39,1913,TKT20260407-G6NRW1E2,ISSUED,2024-07-15 09:25:23
75,40,4450,TKT20260407-2LMKX1QA,ISSUED,2024-09-23 19:58:46
